,Item,Category,Description,Price,Size,Crust
0,The Unthinkable Pizza,Best Sellers,Loaded with Plant Based Protein topping along with Black Olives & Red Paprika enjoy this unique 100% Vegetarian pizza with a 100% Chicken like taste!,699,Large,New Hand Tossed
1,The Unthinkable Pizza,Best Sellers,Loaded with Plant Based Protein topping along with Black Olives & Red Paprika enjoy this unique 100% Vegetarian pizza with a 100% Chicken like taste!,459,Medium,New Hand Tossed
2,The Unthinkable Pizza,Best Sellers,Loaded with Plant Based Protein topping along with Black Olives & Red Paprika enjoy this unique 100% Vegetarian pizza with a 100% Chicken like taste!,509,Medium,100% Wheat Thin Crust
3,The Unthinkable Pizza,Best Sellers,Loaded with Plant Based Protein topping along with Black Olives & Red Paprika enjoy this unique 100% Vegetarian pizza with a 100% Chicken like taste!,558,Medium,Cheese Burst
4,The Unthinkable Pizza,Best Sellers,Loaded with Plant Based Protein topping along with Black Olives & Red Paprika enjoy this unique 100% Vegetarian pizza with a 100% Chicken like taste!,499,Medium,Fresh Pan Pizza
5,The Unthinkable Pizza,Best Sellers,Loaded with Plant Based Protein topping along with Black Olives & Red Paprika enjoy this unique 100% Vegetarian pizza with a 100% Chicken like taste!,249,Regular,New Hand Tossed
6,The Unthinkable Pizza,Best Sellers,Loaded with Plant Based Protein topping along with Black Olives & Red Paprika enjoy this unique 100% Vegetarian pizza with a 100% Chicken like taste!,279,Regular,100% Wheat Thin Crust
7,The Unthinkable Pizza,Best Sellers,Loaded with Plant Based Protein topping along with Black Olives & Red Paprika enjoy this unique 100% Vegetarian pizza with a 100% Chicken like taste!,324,Regular,Cheese Burst
8,The Unthinkable Pizza,Best Sellers,Loaded with Plant Based Protein topping along with Black Olives & Red Paprika enjoy this unique 100% Vegetarian pizza with a 100% Chicken like taste!,279,Regular,Fresh Pan Pizza
9,Margherita,Best Sellers,A classic delight with 100% Real mozzarella cheese,399,Large,New Hand Tossed
10,Margherita,Best Sellers,A classic delight with 100% Real mozzarella cheese,199,Medium,New Hand Tossed
11,Margherita,Best Sellers,A classic delight with 100% Real mozzarella cheese,249,Medium,100% Wheat Thin Crust
12,Margherita,Best Sellers,A classic delight with 100% Real mozzarella cheese,298,Medium,Cheese Burst
13,Margherita,Best Sellers,A classic delight with 100% Real mozzarella cheese,239,Medium,Fresh Pan Pizza
14,Margherita,Best Sellers,A classic delight with 100% Real mozzarella cheese,99,Regular,New Hand Tossed
15,Margherita,Best Sellers,A classic delight with 100% Real mozzarella cheese,129,Regular,100% Wheat Thin Crust
16,Margherita,Best Sellers,A classic delight with 100% Real mozzarella cheese,174,Regular,Cheese Burst
17,Margherita,Best Sellers,A classic delight with 100% Real mozzarella cheese,129,Regular,Fresh Pan Pizza
18,Farmhouse,Best Sellers,"Delightful combination of onion, capsicum, tomato & grilled mushroom",599,Large,New Hand Tossed
19,Farmhouse,Best Sellers,"Delightful combination of onion, capsicum, tomato & grilled mushroom",399,Medium,New Hand Tossed
20,Farmhouse,Best Sellers,"Delightful combination of onion, capsicum, tomato & grilled mushroom",449,Medium,100% Wheat Thin Crust
21,Farmhouse,Best Sellers,"Delightful combination of onion, capsicum, tomato & grilled mushroom",498,Medium,Cheese Burst
22,Farmhouse,Best Sellers,"Delightful combination of onion, capsicum, tomato & grilled mushroom",439,Medium,Fresh Pan Pizza
23,Farmhouse,Best Sellers,"Delightful combination of onion, capsicum, tomato & grilled mushroom",229,Regular,New Hand Tossed
24,Farmhouse,Best Sellers,"Delightful combination of onion, capsicum, tomato & grilled mushroom",259,Regular,100% Wheat Thin Crust
25,Farmhouse,Best Sellers,"Delightful combination of onion, capsicum, tomato & grilled mushroom",304,Regular,Cheese Burst
26,Farmhouse,Best Sellers,"Delightful combination of onion, capsicum, tomato & grilled mushroom",259,Regular,Fresh Pan Pizza
27,Veg Extravaganza,Best Sellers,"Black olives, capsicum, onion, grilled mushroom, corn, tomato, jalapeno & extra cheese",699,Large,New Hand Tossed
28,Veg Extravaganza,Best Sellers,"Black olives, capsicum, onion, grilled mushroom, corn, tomato, jalapeno & extra cheese",459,Medium,New Hand Tossed
29,Veg Extravaganza,Best Sellers,"Black olives, capsicum, onion, grilled mushroom, corn, tomato, jalapeno & extra cheese",509,Medium,100% Wheat Thin Crust
30,Veg Extravaganza,Best Sellers,"Black olives, capsicum, onion, grilled mushroom, corn, tomato, jalapeno & extra cheese",558,Medium,Cheese Burst
31,Veg Extravaganza,Best Sellers,"Black olives, capsicum, onion, grilled mushroom, corn, tomato, jalapeno & extra cheese",499,Medium,Fresh Pan Pizza
32,Veg Extravaganza,Best Sellers,"Black olives, capsicum, onion, grilled mushroom, corn, tomato, jalapeno & extra cheese",249,Regular,New Hand Tossed
33,Veg Extravaganza,Best Sellers,"Black olives, capsicum, onion, grilled mushroom, corn, tomato, jalapeno & extra cheese",279,Regular,100% Wheat Thin Crust
34,Veg Extravaganza,Best Sellers,"Black olives, capsicum, onion, grilled mushroom, corn, tomato, jalapeno & extra cheese",324,Regular,Cheese Burst
35,Veg Extravaganza,Best Sellers,"Black olives, capsicum, onion, grilled mushroom, corn, tomato, jalapeno & extra cheese",279,Regular,Fresh Pan Pizza
36,Veggie Paradise,Best Sellers,"The awesome foursome! Golden corn, black olives, capsicum, red paprika",599,Large,New Hand Tossed
37,Veggie Paradise,Best Sellers,"The awesome foursome! Golden corn, black olives, capsicum, red paprika",399,Medium,New Hand Tossed
38,Veggie Paradise,Best Sellers,"The awesome foursome! Golden corn, black olives, capsicum, red paprika",449,Medium,100% Wheat Thin Crust
39,Veggie Paradise,Best Sellers,"The awesome foursome! Golden corn, black olives, capsicum, red paprika",498,Medium,Cheese Burst
